1513054405    Linux 3.16.0-4-amd64 (worker1) 	12/11/17 	_x86_64_	(1 CPU) 
1513054406     
1513054406    22:53:25     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle 
1513054406    22:53:26     all    2.02    0.00    6.06    0.00    0.00    0.00    0.00    0.00    0.00   91.92 
1513054407    22:53:27     all    1.01    0.00    3.03    1.01    0.00    0.00    0.00    0.00    0.00   94.95 
1513054408    22:53:28     all    1.02    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054409    22:53:29     all    1.01    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054410    22:53:30     all    2.04    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054411    22:53:31     all    4.04    0.00    9.09    0.00    0.00    0.00    0.00    0.00    0.00   86.87 
1513054412    22:53:32     all    2.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00 
1513054413    22:53:33     all    5.05    0.00    5.05    1.01    0.00    0.00    0.00    0.00    0.00   88.89 
1513054414    22:53:34     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054415    22:53:35     all    4.12    0.00    5.15    1.03    0.00    0.00    0.00    0.00    0.00   89.69 
1513054416    22:53:36     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054417    22:53:37     all    5.00    0.00    6.00    0.00    0.00    0.00    0.00    0.00    0.00   89.00 
1513054418    22:53:38     all    2.02    0.00    5.05    1.01    0.00    0.00    0.00    0.00    0.00   91.92 
1513054419    22:53:39     all    3.03    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   92.93 
1513054420    22:53:40     all    2.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054421    22:53:41     all    3.06    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   93.88 
1513054422    22:53:42     all    1.02    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054423    22:53:43     all    3.03    0.00    4.04    1.01    0.00    0.00    0.00    0.00    0.00   91.92 
1513054424    22:53:44     all    1.02    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   95.92 
1513054425    22:53:45     all    3.03    0.00    5.05    1.01    0.00    0.00    0.00    0.00    0.00   90.91 
1513054426    22:53:46     all    1.02    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   95.92 
1513054427    22:53:47     all    6.12    0.00   11.22    1.02    0.00    0.00    0.00    0.00    0.00   81.63 
1513054428    22:53:48     all    6.12    0.00    8.16    1.02    0.00    0.00    0.00    0.00    0.00   84.69 
1513054429    22:53:49     all    2.02    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00   93.94 
1513054430    22:53:50     all    8.08    0.00    7.07    0.00    0.00    0.00    0.00    0.00    0.00   84.85 
1513054431    22:53:51     all    1.02    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   97.96 
1513054432    22:53:52     all    4.12    0.00    3.09    0.00    0.00    0.00    0.00    0.00    0.00   92.78 
1513054433    22:53:53     all    1.98    0.00    3.96    0.99    0.00    0.00    0.00    0.00    0.00   93.07 
1513054434    22:53:54     all    4.12    0.00    6.19    0.00    0.00    0.00    0.00    0.00    0.00   89.69 
1513054435    22:53:55     all    1.01    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054436    22:53:56     all    4.08    0.00    8.16    0.00    0.00    0.00    0.00    0.00    0.00   87.76 
1513054437    22:53:57     all    2.02    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054438    22:53:58     all    1.03    0.00    2.06    1.03    0.00    0.00    0.00    0.00    0.00   95.88 
1513054439    22:53:59     all    3.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00 
1513054440    22:54:00     all    2.02    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054441    22:54:01     all    2.02    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054442    22:54:02     all    1.02    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054443    22:54:03     all    2.04    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   94.90 
1513054444    22:54:04     all    2.02    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054445    22:54:05     all    0.00    0.00    4.00    0.00    0.00    0.00    0.00    0.00    0.00   96.00 
1513054446    22:54:06     all    3.06    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   95.92 
1513054447    22:54:07     all    2.02    0.00    2.02    0.00    0.00    0.00    0.00    0.00    0.00   95.96 
1513054448    22:54:08     all    1.00    0.00    5.00    1.00    0.00    0.00    0.00    0.00    0.00   93.00 
1513054449    22:54:09     all    2.02    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054450    22:54:10     all    1.02    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   95.92 
1513054451    22:54:11     all    0.00    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
1513054452    22:54:12     all    2.02    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   94.95 
1513054453    22:54:13     all    1.02    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054454    22:54:14     all    0.00    0.00    3.06    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054455    22:54:15     all    3.00    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00 
1513054456    22:54:16     all    2.04    0.00    1.02    1.02    0.00    0.00    0.00    0.00    0.00   95.92 
1513054457    22:54:17     all    2.00    0.00    3.00    0.00    0.00    0.00    0.00    0.00    0.00   95.00 
1513054458    22:54:18     all    1.01    0.00    4.04    1.01    0.00    0.00    0.00    0.00    0.00   93.94 
1513054459    22:54:19     all    1.02    0.00    2.04    0.00    0.00    0.00    0.00    0.00    0.00   96.94 
1513054460    22:54:20     all    0.00    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   96.97 
